# robots.txt para Narra
# Permitir acceso a buscadores y agentes AI (Google, Bing, Claude, ChatGPT, Gemini, etc.)
# Solo bloquear secciones privadas que requieren autenticación

User-agent: *

# Permitir indexación de la landing page y assets públicos
Allow: /$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.css$
Allow: /*.js$

# Bloquear secciones privadas que requieren autenticación
Disallow: /app/
Disallow: /blog/
Disallow: /purchase
Disallow: /api/

# Sitemap
Sitemap: https://narra.mx/sitemap.xml
